daily_energy_kwh,budget_million_xaf,avg_cost,lifespan,install_type,label
19.964088157929073,1.237182875057078,156548.3857717532,15,1,mono
1.5454528672267605,0.2191992239070547,337928.4694821234,20,0,poly
4.499045979497973,1.0012019642470085,131675.18998412322,10,1,poly
8.18752395056236,0.5446665224385404,301266.61854943656,15,0,poly
6.988258940825299,1.1338938073445914,64802.133484577826,20,1,poly
0.4818289488723226,0.847158599335729,382016.6578192338,20,0,poly
1.880963249099958,0.7059119057941385,260257.15578196416,3,0,poly
13.635018163501345,0.29566248303520815,291485.87350648723,5,1,poly
17.592523044083084,0.9733911232123116,140274.55287494685,15,0,mono
10.308828874756253,1.463416272959599,182475.7304220024,15,0,mono
10.806862036296979,1.2471249661151718,112798.0029202612,15,0,mono
5.139113985005968,0.1370118792540671,375038.3517468228,20,0,poly
15.369133454492541,0.5955325986237271,210598.64542750973,3,1,poly
15.048302017976765,1.3920953633258941,263265.8027934563,20,0,mono
11.787895499892251,0.779413433957681,301680.6512963647,20,1,mono
4.292652515901289,1.0100621474218598,167309.25370682942,10,0,poly
1.9855134538299344,1.373269051107516,296437.61217948224,3,1,poly
1.3315595883496616,1.317002301108827,280117.22120984585,15,1,poly
11.874286529525412,0.777639544533741,291093.9535333602,5,1,mono
16.50945461689886,0.6845871388535231,211015.06307570677,15,0,poly
17.17369211402945,0.5425542967954012,171686.83144789832,20,1,poly
9.299260383151823,1.0925781925861922,112170.40963732624,3,1,mono
15.696212421169003,0.4661308592337377,335111.7505363304,3,0,poly
18.94025991700342,0.41233702932480515,255089.5172167211,3,1,poly
5.539643744136956,0.5665623471754812,194410.31255607316,10,0,poly
7.9893089102961055,0.3069618324742484,379278.4854829262,15,0,poly
18.63300590230378,1.0579237331213627,47700.36062760436,10,1,mono
6.797707797979832,0.9435489415293878,344563.6197258676,5,0,poly
18.281831991919837,0.7501738744679732,399105.5593900098,20,0,mono
19.62184500197659,0.6159723799292542,358168.5810266609,10,0,poly
13.253124035059773,1.3681406872002606,329861.5366777813,10,1,mono
16.34696127560816,0.09222948823420266,168493.21756034013,20,0,poly
15.00343400621065,1.1652062280855837,115586.2474370486,3,0,mono
14.0057084394297,1.3577688790358886,301894.6925848524,20,0,mono
6.173274905975589,0.6972141401733927,142692.88552677032,15,1,poly
1.1890320412634772,0.8485012126324378,95134.68239733914,20,0,poly
6.893882063767029,1.419472347428955,321014.5782283288,3,1,poly
13.355372904817937,0.35780239716399587,145641.1513275872,20,0,poly
2.0954575046446373,0.8041955292877931,368343.4399103152,10,1,poly
0.2877637604159297,0.7383456343359087,341034.07858307636,5,1,poly
2.8368628334286257,0.4246693394120366,343626.9219184244,10,1,poly
14.328931731895366,1.2369601840410065,315480.7986406557,5,0,mono
19.457234348046057,1.354420862406692,355926.12679665256,20,0,mono
19.66214075731567,1.1838022406929027,328126.35010590445,15,0,mono
9.90488402534675,0.33327049323048213,252929.2045226496,20,1,poly
17.39357840479733,0.17578552147700327,139454.40587528935,3,0,poly
14.749687792242506,0.9278945036927464,358637.40148923517,20,0,mono
10.045752727842839,0.1327874027393317,341023.340426081,5,1,poly
11.476572632453982,1.0255975384092222,204965.34921790168,10,0,mono
2.7876815750065775,0.8191151194745019,44459.11382072342,15,0,poly
18.756346139301012,1.0110393124783121,266261.179138708,20,1,mono
7.070998926098946,0.9057476217921289,48720.83586033524,20,1,poly
8.950677666320532,0.6629187258144006,372723.58588391065,10,0,poly
13.44962160840808,0.34127191120333095,385803.5649513636,15,1,poly
6.7113543069547505,0.4932680969252084,100111.35398285356,20,0,poly
5.1224702617291635,0.8105258326175159,280264.0698803167,20,0,poly
12.6394353957409,0.9952087357890286,64139.531688222225,5,0,mono
0.5484324415228965,1.1802503744825663,299921.2635720552,5,0,poly
14.428465984932243,1.1623975417511383,158496.4364764896,3,0,mono
10.30476622903637,1.4603986777285738,281988.5413402647,10,1,mono
12.13478692389264,0.46447010056194366,167964.3084048058,15,1,poly
12.656009176975358,0.15311052690948335,83859.97863829722,20,0,poly
10.564650622026646,0.5512025565356959,180260.69278594642,20,1,poly
11.671548859942684,1.1277769890749112,71689.20485487231,3,1,mono
13.691574607752997,0.6852618939982781,243446.81174146995,20,0,poly
15.074721001234499,1.235793224354658,45152.066895307515,10,1,mono
14.562675206158104,0.8465232295197217,225108.2814519481,3,1,mono
17.39884833175862,1.3981979978142294,357956.39942535013,10,0,mono
3.8293964916896845,1.4244019908986498,340013.1099441642,3,0,poly
8.052901991361361,0.15049153372718563,356629.22886180383,20,0,poly
18.95853151698842,0.7117994875830153,371158.05678702967,3,0,mono
7.961981959007278,0.9340491388118737,68675.31851400685,5,0,poly
2.541158034273157,0.4210151841777085,77636.46506401384,15,0,poly
10.532630270925482,0.6402613300995214,236092.51833585757,20,0,poly
2.23434490246152,1.0326382346206624,360769.88731703884,15,1,poly
4.09692211262091,0.37876462900262403,390509.29891389137,20,0,poly
19.966459193590588,0.9228729618129561,47116.909415799986,15,1,mono
10.850184636002833,1.0612993508382438,161636.41115424424,5,1,mono
5.7169648613565585,0.18121965108900678,108770.87422419759,15,0,poly
19.895760343749426,0.7714175082398065,309707.3641045618,3,1,mono
19.332850425175106,0.4314660433900766,266871.7313587018,15,1,poly
8.842743869631057,1.1003602161971646,74358.57164902281,20,1,mono
5.245042020318772,0.3248554873785637,208903.16492503945,10,0,poly
16.77607277993919,1.3437449775302543,283612.9932773778,15,1,mono
14.326633303587126,0.674864937951574,318231.99575189396,15,1,poly
13.75448162832003,0.33710439394595254,37419.502620083156,15,0,poly
17.86761913938333,0.6851316047079775,359473.74237403926,20,1,poly
13.803871820732926,0.6426784560723654,240634.11169169404,15,1,poly
5.711768963678905,0.67193249126588,330406.37253516476,20,1,poly
13.892570079420858,0.8990638755712981,328937.07110528485,20,1,mono
6.150979550109096,0.8057019011246295,100245.48430025858,10,1,poly
15.19681764415705,0.26717684093730887,70763.68449384425,3,0,poly
12.413969697106742,0.14508965533762266,296876.2895203159,20,1,poly
1.594360462095774,1.1076524006534838,87877.95996399905,5,0,poly
10.281065480581084,0.8615902820960546,344476.8718197478,15,1,mono
6.898854335455031,0.5705511137149324,298690.1090289789,5,0,poly
6.60498412300927,1.2221188426222072,341475.38481514715,15,0,poly
12.065013232426283,0.6126847876783876,140634.69145545806,10,0,poly
6.480380248165027,1.204149379920881,147141.28235191054,20,1,poly
15.54903027668721,0.49334638489294325,278351.9758481375,3,1,poly
1.46228914842293,0.15562568144053962,41635.00337181059,20,1,poly
13.224745635296717,1.4023275560098971,298803.79614484636,15,1,mono
16.193436332951986,0.6220991374579911,339239.73621620244,3,1,poly
13.47299221391258,1.199404230631598,183610.5270435185,20,0,mono
9.969722440648916,0.4547589931723415,313005.1671327334,3,0,poly
19.008624924036816,0.9872294125793012,94606.03928343693,15,0,mono
6.033772871471368,1.316300766223706,149236.34571320933,10,1,poly
0.43239935612330666,0.11038383239297148,390492.83635087666,10,1,poly
8.668187960695645,1.2544218587948295,394941.4242172467,20,0,mono
0.7085881212115287,0.8784328572092965,219663.86961798754,5,1,poly
19.081038212901856,0.9308340431674254,375679.82284163445,15,1,mono
4.237865012673627,0.8085791011686748,223410.3508810362,20,0,poly
15.789094127780146,1.3179888997612814,137887.60741962818,20,0,mono
15.50271305932858,0.11297836799167432,128752.73659654558,10,1,poly
4.393691548674523,0.42849116772697976,373917.11098621506,3,1,poly
12.443469283079338,1.3198556813457751,93805.16392032788,15,0,mono
1.0091754213046817,1.1409012686713362,244464.00953467272,3,1,poly
9.697312984792156,0.07558548225897847,235544.27518320625,15,0,poly
0.3422101890861104,0.7996591106540776,303660.02332160814,5,0,poly
18.426820409607796,0.8178803870333785,214719.87578416665,10,0,mono
19.522916182781454,0.63127909593547,130745.69446200966,5,1,poly
4.4845411944397755,0.481220331489885,92676.70486368406,20,0,poly
4.201715390197637,1.038501033097896,259702.95729717996,10,0,poly
15.086717522414487,0.35129617382189304,296026.5800356963,20,1,poly
5.104919006645222,1.2084754150039738,240722.87311235207,5,0,poly
17.90677735527881,1.214403883112834,303189.97253484203,15,1,mono
11.499886265653496,0.6521290844805898,82362.84490648526,20,1,poly
7.048013579055726,0.4611446158189891,356513.97212896013,3,1,poly
16.66224023967093,0.46162336330653414,245486.33811114615,15,0,poly
9.893463673247235,0.7493224197945046,76932.25295026094,15,0,mono
18.237076628484086,1.09338987588657,200912.32555612197,5,1,mono
18.56388402275115,0.5703596019410953,342572.94301038724,5,1,poly
3.350132034961766,0.9345628509137397,362098.01157766924,10,1,poly
0.09635195233200894,0.6046024678447618,127920.31684954175,10,0,poly
19.679422255840926,0.4915586242695058,293168.35514286766,3,1,poly
18.127443845743215,0.08604629807790154,66994.54156899737,15,1,poly
1.156132452291636,0.05567545331631643,42411.972422498395,3,1,poly
16.669033565624346,0.37945113285640647,237347.61291337883,3,0,poly
9.183208404556172,0.6392891158614434,287086.20435140654,5,1,poly
5.216284020248255,1.2843286926749873,324441.09053530573,3,0,poly
17.58099314735475,1.207802152249117,155880.00822847383,3,0,mono
3.9735112861866293,0.4373896307525853,32414.401858688187,20,1,poly
18.948634988430335,0.40458364232723404,207422.1177312009,10,1,poly
4.152148679601854,0.3796170030515398,35865.811788219784,10,1,poly
12.292979595188434,0.5418941437668572,64034.268948195975,15,0,poly
4.500572373853048,0.7723881433644438,150874.93833674688,10,0,poly
10.936089866124263,0.6860682694457845,191753.65833726557,15,0,poly
13.69530384180707,0.36649613823316596,133403.69325496996,20,1,poly
3.845047219861744,0.23915454441824613,245290.1486067419,10,0,poly
10.44167136487855,0.0682378281049833,50479.42201069522,20,1,poly
9.407741900582874,0.2732466960664306,83494.49278864634,10,1,poly
1.4671965569966576,1.0727667367814715,287245.6082795104,10,1,poly
16.375240962622293,0.4032759255510952,82592.11583122956,20,0,poly
6.746863892824692,0.7294726246761892,266716.8245810563,3,0,poly
11.512914841159997,0.9073866659387049,50233.30967874525,3,0,mono
10.319945486916032,1.3359193091058303,180731.44327408195,3,1,mono
10.289547066180324,1.3388398926704583,95641.50394483747,3,0,mono
2.1890867644593244,1.1313139138379706,70565.42453801897,10,0,poly
8.498466084524189,0.10097763847032706,239802.12989545419,5,1,poly
9.074716846171077,0.8838521076738516,373484.2356420801,20,1,mono
14.686174665270748,1.1905460327056845,50271.20773171306,5,0,mono
16.808375696817937,0.07506766490687665,185975.07184067267,5,1,poly
10.922396448095359,0.8470426898020386,291788.11196581414,15,0,mono
1.7813199335965602,1.2937580113897427,201194.497724496,3,1,poly
4.775146938401098,0.7374480099712871,328403.5000589407,10,1,poly
3.3404338357119845,0.05595399420130026,96468.76686972872,3,0,poly
2.536070510623038,0.06596936958663081,385049.855860264,3,1,poly
7.34969100742526,0.6541222542499383,172510.17227583998,5,1,poly
4.6264003679799215,0.27476256775429414,156380.7641893818,15,1,poly
4.4051470806396695,1.0134534527852264,353604.14396617137,3,0,poly
1.1411288327965396,1.0777589341139233,238630.80179995362,20,1,poly
0.40251739366890593,0.3079257034179114,221084.40650404396,20,1,poly
2.1002264408631466,1.338373268360503,298981.8302255194,3,0,poly
3.485339714501479,0.6907663752194425,244538.66816400344,5,0,poly
8.648125390521653,0.2571265660082894,90130.78856013267,5,1,poly
10.23487921291195,1.1581648172006234,279453.120460024,10,1,mono
2.854808767558643,1.1954630250243206,79383.48533438754,15,1,poly
8.524427663407517,0.9769784353649134,328167.3509736029,5,0,mono
6.8678894044022485,1.287525052143702,396202.54115354025,10,1,poly
3.7093016877842224,1.1191908094444734,169633.42124066723,20,0,poly
0.18647292555985284,1.3291983189791363,194559.68233474463,20,0,poly
9.367006437108747,0.6791376703039452,47180.452528640555,20,1,poly
13.728752397840728,1.1340158357441916,35081.27959055397,3,1,mono
4.56423281616895,1.4996397669721144,370925.1539042412,15,0,poly
2.679546256438753,1.1011502364034478,77590.90236250106,10,1,poly
17.74650275171689,0.21556648134384165,194938.13659700402,15,1,poly
5.536744211131565,0.8015621475223154,331681.2108265577,3,0,poly
4.5110717648636625,0.9016542973023906,359047.9411734782,10,1,poly
17.14908394521782,0.3026054788535169,222177.14355488302,10,0,poly
16.351286628376887,1.4461928695581545,239062.0342411014,5,1,mono
8.994512086966441,0.3045906775701936,277783.06981141085,15,0,poly
9.810315285484101,0.307458983584173,385711.51395317464,15,0,poly
4.394086661438738,1.3769923500631047,252987.88554946688,5,1,poly
1.612118326067172,0.7245478780264231,237005.84599884812,20,0,poly
11.489964915845439,0.1416230049480485,35377.63004841655,3,0,poly
2.0119811857247516,0.9173718749108665,59951.389748271744,15,1,poly
9.013027211785165,0.9226482055179194,243553.50185087862,5,1,mono
18.812919110334565,0.1435261000955146,376408.94348866516,10,1,poly
19.059046063953158,1.4601576186688099,350675.79890777613,5,0,mono
4.824679116619804,0.8388434496771346,393554.20150711574,20,0,poly
12.501062729910805,0.8617037971606581,225298.59389767138,3,0,mono
9.50782146895176,0.804167351028472,321534.44722197374,20,1,mono
17.519918295342812,0.935561080484699,340948.122651056,10,0,mono
5.465045742307262,0.43323464152194463,269771.71321241884,10,0,poly
0.12386301630671614,0.4664999545635191,155337.46455936768,10,1,poly
3.293096058331731,0.7914416802043925,203892.02082338394,10,0,poly
7.022979883329491,1.2196944894071904,347429.31673012004,5,1,poly
6.348636538921247,0.12230363591655935,140462.73261340067,10,1,poly
15.837690236501574,0.9249361077193567,371784.95856865996,10,1,mono
13.627185289469814,1.2198283066341553,115028.34632638609,5,0,mono
6.0261485763172,0.2775300444539794,307321.07360800885,10,0,poly
9.181989152465958,0.07178268587182113,263306.91670792317,20,0,poly
1.9564041239687877,0.5034342779551142,307351.793214682,20,1,poly
17.96802157416101,0.9028083747579173,191818.60180006007,15,1,mono
18.711725247748255,0.2505106014368842,375077.1931449743,20,1,poly
19.597080530849716,0.667877437910104,264014.71489224664,3,0,poly
17.377628974177462,0.850866171192703,136669.44768507482,3,0,mono
3.520519709539699,0.9183804873981098,266228.3761412932,3,0,poly
0.9716198398724952,0.44789699545054396,136121.82646660152,5,0,poly
11.612954711882846,0.6300429721801225,138643.98495115346,20,0,poly
18.256470286318052,1.1785918821479602,177851.44929972113,3,1,mono
3.5881596651118697,1.414761306474994,345399.254500574,15,0,poly
0.19050614675163013,1.299726480121473,215110.21352577704,5,1,poly
16.119646118343276,0.8682110775134763,281193.31162517675,15,1,mono
1.5820739015203433,0.6449245642687225,175028.06390155133,20,0,poly
8.303435336605107,0.5327870908385565,127534.01272854613,10,1,poly
13.593802376916262,0.23118702082182618,383216.85946500563,15,0,poly
4.774111829850793,0.20449930846336384,253325.06143553316,10,0,poly
1.7250531407621976,1.0481185561248036,375561.99527560576,5,1,poly
15.411923507693782,0.42670190344818254,105262.81081337656,15,0,poly
12.621992943496476,0.41925944532704784,84350.84064778511,15,0,poly
19.770385165511755,1.4973828289927893,346654.47563584434,5,1,mono
6.918945264733187,0.3224926389170033,281939.36866838305,5,1,poly
1.282159606489484,0.264686651258803,99034.0447238473,3,1,poly
14.70028320493915,0.1930935802518849,129663.08924550898,20,1,poly
10.458581706122251,0.8907177504918544,326245.6583643651,15,1,mono
4.303418431213244,0.9604025477030471,197931.38939849637,15,1,poly
15.64549333064495,0.5795804930724788,278099.9874072536,5,0,poly
4.114921942706378,0.8263493364916282,147790.24819032403,5,0,poly
5.250200013917084,1.1931793198701233,171055.08252670438,20,0,poly
1.8959446596160467,1.236251044066535,396563.64669054886,5,1,poly
8.018673966665546,1.43897250978769,121618.32225464586,10,0,mono
8.407638017551509,1.245188579588168,217388.8595035102,10,1,mono
10.315507717448554,0.8690200832402686,342428.8669804969,10,0,mono
14.19383712911936,0.31050260046342665,118512.58905636745,10,1,poly
18.126713527174495,0.19465715866912148,183629.08997320235,20,0,poly
2.797795272811782,0.12904224037074585,257583.77632689566,15,1,poly
1.1342445620557082,1.0164624560888063,208039.61604578793,10,1,poly
0.419698110206949,1.22092757032709,200015.83863101745,5,1,poly
2.915246492472884,0.7875917284919146,164128.60058918572,10,1,poly
13.176092241343438,0.1293355535087779,247059.14127672228,20,0,poly
14.563167706030107,0.8264323331574404,261017.8982317358,5,0,mono
15.740788984886038,1.4068364292105981,271717.13013350416,10,1,mono
4.911978827491636,0.9165391268520677,56036.199925230845,15,1,poly
6.152601524567322,1.2236698582710817,263482.6450134581,5,1,poly
9.688536179031715,1.2102213401680384,382697.75614905613,5,0,mono
1.3105027823615185,1.4015871946819467,230164.90714539096,15,1,poly
12.24227338806436,1.1668317101923162,294648.8205284204,5,1,mono
19.675513921831367,1.13416574531898,235990.95387091057,10,0,mono
7.248085911991151,0.3894488642074288,346254.0288790321,5,1,poly
15.06930712807311,0.1368914752155681,373945.7450011005,10,1,poly
10.02567661561368,0.8005192243280213,98161.36273965293,15,0,mono
2.5998462949896353,0.230429601522795,191638.21352613682,3,1,poly
11.665637103611598,1.4451840206030875,175181.37734510688,15,1,mono
6.032491655459095,0.4703909058178914,179929.5956207331,10,0,poly
0.7363440086464917,1.286769094907225,76443.94705431408,20,1,poly
12.716848115848988,0.612055706543566,331037.81861286616,15,0,poly
17.185700369028314,0.5186316622931972,43233.50991552604,20,1,poly
6.928156849652489,1.4059799299461007,225443.84485904805,20,1,poly
7.836396166894771,0.5768177295250249,274895.00357653573,10,1,poly
17.82588257519587,0.6159174675615479,106763.69208178455,10,1,poly
16.28149582667875,0.20383308043871828,365164.57107655436,3,1,poly
14.313308829857954,1.0221476646596384,340263.2065991734,5,0,mono
5.013501421875301,0.4688171509923945,204300.97990905234,15,1,poly
18.20882226658456,0.8991260433672854,182125.10496585132,10,1,mono
3.1305943629072988,0.9074599708771538,117530.132328107,15,0,poly
12.554071862373576,1.0928395586138622,300097.49311863654,20,0,mono
0.6245835519030482,1.1306001549500397,78745.20586382673,5,1,poly
12.89221013618267,0.7959560298822322,281687.96892219974,3,0,mono
5.579029819873528,0.5299383240249343,341709.084863813,15,1,poly
9.021055694815214,1.2643037975103641,114534.48308929878,5,0,mono
6.938027813538208,0.4993051916423028,350578.1390725398,3,0,poly
3.4964972871118873,0.7858881869805306,42329.58379261813,15,1,poly
12.458516762372788,0.6318162456454056,367731.3325930144,5,0,poly
17.64541232505512,1.2898636596560478,73794.02430498027,10,1,mono
19.183730633533948,0.6762818701614518,268930.89583707205,15,0,poly
3.8873099449206054,0.6098438238143522,122530.51349815847,5,0,poly
14.361586842556319,1.0502443547015743,339524.3847327571,3,0,mono
13.303570363783361,0.923539609299092,219551.1335387226,5,1,mono
6.9003869020127215,0.20550790856897683,80039.2407612055,10,1,poly
0.43102902710683044,0.7868447691987467,241266.88139061202,15,0,poly
13.811335383891679,1.116443663083209,180916.56577288377,15,1,mono
18.912622468162027,1.4885084086574665,274735.69214684743,15,1,mono
12.660796432217245,0.9622629092569628,356304.21536248,10,1,mono
8.7340898475433,0.5869249463399108,181473.97853786484,3,0,poly
10.526820187526987,0.37791981971307165,137255.85142752808,15,1,poly
4.032594712815355,1.3156038395223144,35370.58497521526,3,0,poly
15.023356066887064,1.231119557564579,242690.44400815372,5,0,mono
14.941075608696488,0.389188090130108,178841.6639496304,3,0,poly
2.9530701427291275,0.3409165307125315,168620.21103548663,3,0,poly
17.5656687308682,1.0869483263762045,97686.06887515863,15,0,mono
5.42033530249244,0.5066804897822013,189120.47772077148,20,1,poly
19.64600841568547,0.49427825762483885,394243.5228258463,20,1,poly
7.688915130043053,0.27082085824810015,140169.03685873043,10,0,poly
3.5987869717532677,0.43276450357925333,251890.63296099709,10,1,poly
7.066816221345762,0.669885958509342,317300.1460867967,20,1,poly
8.831597557509003,1.1126155890450025,307188.39457531675,5,1,mono
1.432690072113982,0.5376467368999371,151646.48637225857,15,1,poly
11.585456705404626,0.5264762922457719,256018.23090123464,15,1,poly
11.972767175384563,0.46312421620103195,352367.93354995816,5,1,poly
14.791662584221971,0.7435113178910124,35715.54826123884,5,1,mono
0.6319393512003287,0.3119232120149072,191221.71203202382,20,0,poly
10.847702377954912,0.7541645643465821,112981.16474950495,10,0,mono
1.1055032937497544,1.0710545564823004,173793.94744757042,5,0,poly
14.037827188334736,0.09319623084730216,183916.1549508394,10,1,poly
1.1617733147346403,0.0641801014433547,306268.2569710557,3,1,poly
18.23897057441557,0.15892821972403837,64714.092786313966,15,0,poly
14.056547209345707,0.8267070895057625,219656.04415902885,20,1,mono
10.172425813448884,1.288959870618835,238752.07296553577,15,1,mono
8.85800326945944,0.05708247572936532,212838.3133141676,20,0,poly
2.6569189767445844,1.4081588916477874,300793.10363320645,3,0,poly
5.855437821815029,0.20410384177727692,172002.76468553353,15,0,poly
17.38573414516688,1.2708761156844282,379637.81354682817,3,1,mono
18.093833590671753,0.7501394092252729,208267.2737394083,20,1,mono
0.06491678199209472,1.0060682115543238,241349.1465574751,5,1,poly
11.903021009977149,0.7904903274484145,335446.4046382973,15,0,mono
14.400047150051018,0.7417199265100642,131837.35919451533,3,0,mono
12.394002300029246,1.2606041711283675,57824.75064223691,15,1,mono
1.679511309083762,1.1460352503733338,291880.0719941185,15,0,poly
4.393611731038099,0.7509332429583561,208714.3865529001,15,0,poly
5.044288334258651,0.21187209762428932,361706.5728548281,10,1,poly
16.64290639453654,0.2173342910058918,393591.61802730063,3,0,poly
9.290828754362964,1.2122322180426595,177670.4597126498,3,0,mono
9.762222828227674,0.8176164009539235,183712.4360160745,15,0,mono
18.701116278762445,0.7483042533180758,180946.1628161188,5,1,mono
12.759863482651575,1.0368219199730369,150085.02060044266,15,1,mono
17.978420645975643,1.2953202959506775,319224.22617356706,10,0,mono
9.157351664063583,0.9618660593992926,310828.43212156923,20,1,mono
3.0312533574399696,1.1561294584023947,207098.6021036942,10,1,poly
18.602215101778008,1.1596422599695877,46524.650060192536,5,1,mono
9.201167057567389,0.5665791007497907,144536.94155983717,15,0,poly
3.673546866482496,0.44742063367944374,138152.12722528988,3,1,poly
6.082795019063249,1.21168789740398,330102.2810940956,15,0,poly
1.0635116642943978,0.5969092480871532,62402.962163984645,5,0,poly
9.392596799554884,1.3598372094579225,328099.89024580055,3,1,mono
17.06990702960922,0.15105151025867347,277597.95131368295,10,0,poly
18.67493009733345,0.1344153925092425,301003.3398782662,20,1,poly
18.655414039697693,1.394156032147042,189918.8794064587,20,1,mono
2.548339011293497,0.9902596255630806,281498.5445206505,15,0,poly
7.671974956095586,0.6004190668500818,255340.70954155884,10,0,poly
0.6131637550315922,1.1448376014834651,314522.6722345929,5,1,poly
17.110548632180883,1.0248738744907797,195304.83875325328,20,1,mono
7.207177452324411,0.8202415178884146,204945.4812116319,10,1,poly
12.640784706450084,0.19336634686084447,268123.20241373347,15,1,poly
14.312223839641907,1.2276604015744896,69988.67265656366,3,0,mono
8.625401161375951,1.305733626486906,191410.4458947974,15,0,mono
6.163524614177348,0.2996445984013412,389621.81274612807,15,0,poly
19.246147556813096,1.2832418953667466,43894.35842221687,10,1,mono
19.29154008922589,1.322878600974018,146921.7474605657,20,0,mono
5.824255542198937,0.8466714878183482,146220.63306306716,10,0,poly
9.618520680051938,1.0014596025228961,264381.72411723586,3,0,mono
19.458240965267446,0.6042441140210125,69146.13298693177,10,0,poly
0.14712473272728938,0.45859788888843567,262561.29142517864,5,1,poly
8.282931055164028,1.096875563079885,65164.88904109919,15,0,mono
2.05412811613532,1.2997189660729218,65132.849544782475,20,0,poly
10.207701412973922,0.9984124517858339,299427.8421597384,3,0,mono
0.5421655930827186,0.7918063854374964,149930.01431813464,15,0,poly
8.167623706243026,0.28044091192404874,391646.4906540867,10,1,poly
4.452946541967435,0.12751513327698633,43820.586481155326,5,1,poly
10.68950183105188,0.6962530958577824,194689.4655756578,10,0,poly
19.920073299558958,0.12155686736126084,71860.29693938875,15,1,poly
16.020695297278614,0.8755352162654765,160010.21770050022,3,1,mono
16.920559727907207,0.6049573274107684,399342.3067253487,20,1,poly
12.723536497813663,1.1479242235388558,358871.72934325674,15,1,mono
0.8791189730315583,0.49319032041246597,47880.031276496855,3,0,poly
4.175613637080675,0.9098249164027766,238404.66221550285,15,1,poly
18.505037901118747,0.8296411065448958,269694.25278504123,5,1,mono
7.353956702678587,0.056833017007249687,107527.8108615465,10,0,poly
2.117552693291872,0.15496462748325002,83689.06215668659,20,0,poly
14.06298704903073,0.4710339081047297,364621.01982624363,3,0,poly
6.02418159248838,1.3292408674801093,388462.0833488494,20,0,poly
5.413695412438225,0.26317168460467893,397000.3572082675,20,1,poly
19.959650238387294,1.0807967791677853,322211.85628181475,20,0,mono
17.169871554281755,1.4613815209208167,275495.7656799451,3,1,mono
8.188359476438428,1.1963229514021751,157920.1933114092,3,1,mono
19.606211095939155,0.40227077444621373,93417.3755601584,20,0,poly
13.019758807213313,1.3671296275989684,59222.82176550572,10,0,mono
14.853347915001217,0.18500537693716562,286520.06336405204,15,1,poly
0.6786852094901212,0.7288058157125669,320347.66361636255,20,1,poly
2.476024923993739,1.3369357662033,335787.8514083426,5,0,poly
12.680048273599956,0.9798352784224612,368093.0512224055,20,0,mono
17.985528453857203,0.6497846188551634,355573.93854619825,3,0,poly
12.493687335447534,0.4745786567688947,399904.27073549427,15,1,poly
2.7237966416638857,0.5938941377116075,120303.68405788297,5,1,poly
2.359412922614176,0.787965582463465,312423.8176285179,15,0,poly
16.89150862169043,0.5126136983155707,246990.01957867513,15,1,poly
2.8290816572228903,1.4550034000193346,126660.69900782549,5,0,poly
10.428627612055308,1.4029625969459103,393304.96924616885,20,1,mono
0.7904107332479303,1.312473628910765,362222.2987664733,20,1,poly
1.6593618594539885,0.6616532615078474,77550.79732432308,20,0,poly
13.463347939475153,1.052387565536082,39678.58665966534,10,0,mono
13.799169138028958,1.3591024952021487,284682.38206309045,20,0,mono
6.862314661838425,1.2831227571344457,253528.33267691798,5,1,poly
4.3514148165987425,0.6507741703293012,376251.780921124,10,1,poly
16.283519901608294,0.21295977151727802,116581.95624933684,20,0,poly
4.381209427924312,0.15966402756009673,61223.54072114521,10,1,poly
10.863440039844276,0.8867428655772689,125909.673495635,5,0,mono
19.365766375214964,0.9818105060558509,37003.22698924148,20,1,mono
2.999656135354556,1.282271776665685,43280.317939905,3,0,poly
18.82048153651944,0.474146779494495,368497.38819068106,5,1,poly
3.6987164087199393,0.2928322112975616,160246.13552569496,15,1,poly
11.37049200006343,0.5995584581083893,181999.33037358185,15,1,poly
7.571303853576954,0.5626839292667989,36797.51217909863,5,1,poly
19.300325599961425,0.24207998332588937,130093.05866358323,15,0,poly
5.507163478588641,1.0248098461440704,327748.61398432945,5,1,poly
8.023177141610786,0.7876033140575952,257731.6550766861,3,0,mono
19.658059351215638,1.095627996366411,308898.82240197365,5,0,mono
10.75258430421004,0.5614021242461154,195469.08409370048,20,0,poly
10.077470806644007,0.5222682067876683,144599.8120479921,20,0,poly
5.192680839669626,0.7352349869135907,208639.73453149703,10,1,poly
14.042203028193308,1.3222406508229632,149536.29531012793,15,0,mono
0.33674038796666395,0.10840789476427148,340419.30576940515,15,1,poly
1.0377769625607558,1.2170075850798845,140139.27476935292,5,1,poly
12.007203813359265,0.585032038353747,274112.546967641,15,1,poly
6.866407747678159,1.2891975873932926,80683.4222545253,20,1,poly
19.068661625409163,1.2131943628119919,284140.6026819167,3,0,mono
18.068654279919574,0.5557038087243282,367920.8932920125,5,1,poly
14.28843986060031,1.0561209762163433,255175.76721676608,15,0,mono
16.372004343499636,0.2814674973214882,237146.49061275658,20,1,poly
13.363270400870482,1.3496082506374927,385613.7591680069,10,1,mono
2.5553629490677054,0.6365120434552687,262136.72546686316,15,0,poly
15.322590225299594,0.7106571422650403,126033.66031104056,3,1,mono
4.2433297759409845,1.0733506240036281,138184.67882366397,3,1,poly
6.502684959248925,1.240218343222034,290963.4577382931,15,1,poly
16.393722531443284,0.3926969778259039,302111.53974010894,15,1,poly
10.753685887449292,1.0089577028216434,142293.6057619356,20,1,mono
