daily_energy_kwh,budget_xaf,avg_cost,lifespan,install_type,label
0.2129669525661066,467496.99428306863,194638.45072173857,5.145565717402151,1,standard_kit
0.3885399368030552,333044.7742509585,162491.9697229121,5.911145002360617,0,standard_kit
0.21882937924089613,405431.55881840637,139547.23280702316,5.425225878543098,1,standard_kit
0.26870155170720206,127235.75783691785,171735.19575843943,5.357667645273144,1,standard_kit
0.2331882377669232,145381.5906160881,193147.22088287398,2.7452110458760375,1,standard_kit
0.34275865599920574,289415.60907502554,239222.97144064726,3.730642700357939,1,standard_kit
0.2102626229067357,129449.38650927824,114209.75523446774,2.214561363300971,0,standard_kit
0.483695442474039,335747.78159941564,134321.83764783017,5.597384465882323,1,standard_kit
0.4712661439693386,181243.93342761454,165930.80317373463,6.762929906587096,1,standard_kit
0.4316125561957766,406189.6784001014,162079.6810239029,3.320551950895379,1,standard_kit
0.46413512175773664,413649.65597645455,168349.61752104235,2.438483545811547,0,standard_kit
0.252112859806726,258704.35508990887,248704.2529280649,4.377850383768267,1,standard_kit
0.2913936785552715,131364.78576693588,154830.8805924346,6.283491115637844,1,standard_kit
0.38394166665121,341048.7324868697,190379.63608053292,4.759870976358899,0,standard_kit
0.3632656662223435,496754.1582186139,214781.40657157928,2.2338857509505665,0,standard_kit
0.45080536802246185,330165.90407413547,136435.71003672102,6.87136120263973,0,standard_kit
0.3723489622655129,66098.61082130353,233739.07742950777,6.143249549813003,0,standard_kit
0.49904811870280724,57782.28909518716,199422.2639476562,2.657970385257551,1,standard_kit
0.20682760992421595,194162.8867215378,179356.2326062756,6.608988782517544,0,standard_kit
0.4248489840077381,138102.7130871822,251956.80534766277,4.2534414430259435,0,standard_kit
0.36393567027469886,415873.04321448866,138699.0518370364,3.859489952874706,0,standard_kit
0.36112390034675834,430162.5501662002,266635.19412286463,4.305266652635941,1,standard_kit
0.1966260176802495,166378.4470897143,202209.74707334075,6.172859784354736,0,standard_kit
0.40352080659036016,196540.1496274517,211834.97587593165,5.297398391433929,1,standard_kit
0.45516921005641964,156311.1354718016,265011.79283378855,2.296242261998638,1,standard_kit
0.14834680768425335,458772.1463170688,253516.53756986719,6.788021855580855,0,standard_kit
0.33147357670251687,276192.200580027,210312.41376438006,2.738920667391589,1,standard_kit
0.22646067309624884,345261.6698369089,240637.54076963483,5.7278397586767555,0,standard_kit
0.49529665368269465,236966.9390148215,176663.8980465794,5.180682652140655,0,standard_kit
0.2654747671242567,333956.387077039,199475.55069994926,2.9376402397328043,1,standard_kit
0.15274407820862423,223634.91952478123,102414.02734170223,2.8536603805652483,1,standard_kit
0.22183593134982466,202855.29697815145,107971.58360000937,6.35163796852346,1,standard_kit
0.3442272754174818,335516.0329280661,255885.0808372664,4.098474617497986,1,standard_kit
0.08424021710730933,315977.93512204516,101934.33113649933,5.272882570870692,0,standard_kit
0.3216208640995569,182087.57937557733,123879.82512652146,4.520355019283366,1,standard_kit
0.4690511416305041,117206.80264376303,249166.5317900883,5.636767585379798,1,standard_kit
0.4326632544460327,215859.51222716193,90229.19012565125,4.396211875196652,1,standard_kit
0.08045309149609252,236838.93761385913,146480.86576917284,3.436899576277842,1,standard_kit
0.49702544543258065,332907.95004107215,206807.73156532436,3.816916854982482,0,standard_kit
0.3644271156667456,461537.9436365887,209089.9862938593,6.295388472251713,0,standard_kit
0.12302637094131066,66283.15888981632,245430.5816458947,4.340173464613635,1,basic_kit
0.05558724012624058,159647.4556438302,191185.25089843408,3.0672466612230465,1,basic_kit
0.1270771863314681,137172.17402580217,191880.37390619406,6.673026940386266,0,basic_kit
0.4271791643085823,276032.48391220265,235062.11510814007,5.983002282491885,0,standard_kit
0.05973769622532368,243365.36316942194,189724.8926532567,2.2783307302809956,0,standard_kit
0.15491628662813894,378066.9307190848,211698.21731272337,6.994714809902589,0,standard_kit
0.39078751790069394,159087.1606451887,269554.81365101016,5.474633482200511,1,standard_kit
0.3137497411541608,317524.26458739134,170290.2015224744,2.8013329952029347,1,standard_kit
0.4022310696620863,447735.7686199817,167025.01418384444,3.1858384064929823,0,standard_kit
0.38576772672205456,459804.9829632371,90709.79837295426,5.4622274062077345,0,standard_kit
0.07277062420481213,481453.072126264,212685.2523042464,5.89880527639561,1,standard_kit
0.45163013859236817,397967.51843599486,95954.38148142639,3.1951797157490307,1,standard_kit
0.1521643254270209,457694.5578165118,190829.69794566324,3.284844269496354,0,standard_kit
0.2990265981033937,155538.89239337342,250846.75780644533,3.535603474360304,1,standard_kit
0.33992967043750044,138911.42495771465,199984.2141039326,4.9900918241831835,0,standard_kit
0.12588269489829293,52919.637701236905,143927.2330433352,2.859080891506385,1,basic_kit
0.4893040655154385,368079.9608430943,247233.68428987425,2.5212159944238874,1,standard_kit
0.26967018023928907,471860.23451618495,143943.40081650775,5.394320445427567,0,standard_kit
0.07593921301882706,134120.9052687544,236606.35618917973,5.89548969896585,1,dc_basic_kit
0.47176792015002816,336624.6089420955,212051.69103804627,4.504647022082527,0,standard_kit
0.31382052943697064,385906.8916497999,123999.25934960024,3.819163551341927,1,standard_kit
0.36463693909161937,467426.40581662545,271026.77496883716,4.160213567632382,0,standard_kit
0.28632910547040086,341087.1008077497,130128.73659143914,3.9420391693597594,0,standard_kit
0.4256320796496354,486632.17973693856,287917.414828134,6.799924541188377,0,standard_kit
0.06491005798694491,205102.91345564649,91462.09773098816,5.840449526095702,1,standard_kit
0.17077026437471649,207467.84019713345,142696.6754285806,3.040436074250551,0,standard_kit
0.2613417603812115,294355.6295064555,129972.05945483976,3.9209457602699005,0,standard_kit
0.08447162734116953,222575.8465021582,92798.68203409252,4.720061456815549,1,standard_kit
0.3676580011969962,50641.57772938968,236473.5800294631,5.064929310318442,1,standard_kit
0.22714853632503834,379297.4112891443,228685.16041991924,4.340919480143835,0,standard_kit
0.1727005956206648,388272.6686653175,248470.1928709861,6.0506331750597955,0,standard_kit
0.051520481063785525,386138.5721090467,141339.70929291306,5.838030097291158,1,standard_kit
0.37392364028747915,205259.29997470998,178867.03341659397,4.525789593140834,1,standard_kit
0.4252141889927878,285030.2629900274,221822.70432430948,6.272146933908652,1,standard_kit
0.22776824105667431,211988.08317950126,177953.70077762872,5.755447652211929,0,standard_kit
0.30389808966501447,57216.38001379059,229465.15406358315,5.892909243603216,1,standard_kit
0.15245898166831928,303102.02357213845,216794.68168808843,6.782003897167083,0,standard_kit
0.3299889408260599,105692.29973780498,112929.56060443529,3.332334706046013,0,standard_kit
0.05546185624184024,86018.59584114827,246208.62421539362,3.338240811834246,0,dc_basic_kit
0.2698897536944413,389974.58091355424,234135.27181850365,6.444761278453201,1,standard_kit
0.33989246682831153,54277.79108814753,221166.87752348106,5.861131866928398,1,standard_kit
0.4631862979533803,481553.79962392675,121018.72125420047,6.632727707178137,1,standard_kit
0.22160111770502794,281864.9138506596,143599.28975907274,2.315650801622265,0,standard_kit
0.3943355913414634,492357.3938177668,168635.40631752007,5.138785386307983,0,standard_kit
0.3189591634745753,76098.90761271879,145985.92433128867,2.723141690617237,1,standard_kit
0.46715545081628623,312588.29698966094,135562.05813522628,4.519485991462913,1,standard_kit
0.22926995404674377,207197.16618916002,251071.53403235515,2.7787346592672213,0,standard_kit
0.1935929029428446,429567.1217664286,217646.44927204048,2.6403925449243966,0,standard_kit
0.4492138994123647,212550.23085542882,203094.42631005007,2.0608417269101658,0,standard_kit
0.07215998063373011,167219.4105758071,135190.54217065076,5.151194061914522,0,basic_kit
0.11137342682015455,435898.907194961,273615.3124537283,3.7951130834504303,1,standard_kit
0.08708199556282001,218593.89124396746,128236.60781946324,2.5259414243948584,0,standard_kit
0.4293994804593812,57574.99393725266,248990.18656493543,3.614188888656549,0,standard_kit
0.05477334051664373,225630.0953777002,283334.53334105865,2.8447204572579246,1,standard_kit
0.4377457199736717,344535.0210549239,235418.54584484722,6.708474157508297,1,standard_kit
0.2530705079170701,164461.79246287182,288571.75503692596,3.6000244288067407,1,standard_kit
0.05181137548428684,244394.41659132077,220210.22339558933,3.6697676164469493,1,standard_kit
0.23074032974541886,75521.81222700149,133492.068720779,6.199290016997928,0,standard_kit
0.13406037847026603,314641.75618128077,130763.89874330227,5.238778806430021,0,standard_kit
0.33098021936247335,390332.7157371772,154912.85685109528,5.550858037015007,0,standard_kit
0.3557114554647409,235990.65263049962,91426.00404420121,5.180009019944803,0,standard_kit
0.2693874066822499,239104.68476065702,226339.6940165669,6.730981419742827,0,standard_kit
0.0682337864478515,89727.1243632124,143733.55692556553,3.035004157790226,1,dc_basic_kit
0.34525796196524083,140873.38903039217,253036.64645855056,6.945196208778978,1,standard_kit
0.42891745262248454,119603.8864075607,161834.53011186005,6.154780887782566,0,standard_kit
0.37414592479688064,266759.49589769205,185991.29869266256,4.944862944381711,1,standard_kit
0.42348106352989334,288164.99342783756,283137.78331207385,5.311858121981245,0,standard_kit
0.14022928559789938,477023.059077917,138434.42460945543,5.24412938250307,0,standard_kit
0.4499995728454172,82954.17692475526,234250.81948594793,2.2919811202957696,0,standard_kit
0.19498705279158324,319940.5879197712,241023.55786108345,3.0900824926596933,0,standard_kit
0.056032166413395965,286924.3372977086,134199.63150472703,6.807354422623746,0,standard_kit
0.42952624084808183,282304.8940711231,190199.36732243912,4.671822144296897,1,standard_kit
0.47381957103412703,442921.6793222719,160040.38506259368,3.8917680163095603,1,standard_kit
0.34500118883780695,142492.31181296892,244381.24868001783,5.8101923169453755,0,standard_kit
0.15414648370854112,68347.97345361716,214496.66380580748,4.622594713279048,0,standard_kit
0.16328500892713868,352522.1784353866,185196.61097210943,2.0658138571594877,1,standard_kit
0.25996679304602877,205320.85886119105,245872.65300954366,5.681187983575589,0,standard_kit
0.4540239858206388,57915.46229563607,137031.1140016834,5.661087800264307,0,standard_kit
0.11731894526640127,163118.3032806862,240724.3761168718,2.825743560549872,0,basic_kit
0.42168815131256915,189197.04839756535,263074.86241856485,6.7833004421210665,1,standard_kit
0.1810862639173177,327577.2695529089,265724.3193615145,3.1195406577055715,0,standard_kit
0.41386377624309406,127663.60732217245,246734.71860392077,4.288746836910996,0,standard_kit
0.46412203892069237,235874.4565790291,171602.83339965375,2.5736798063045736,1,standard_kit
0.2423722423974441,267113.94998802466,286361.6045435654,5.016411597252942,0,standard_kit
0.21427279434748886,256656.8261138409,165918.72876448795,3.8772556002860625,0,standard_kit
0.4109995935370858,488273.3450000518,217725.07982048515,3.7658673110485275,1,standard_kit
0.2882672970707273,70476.90700563326,122214.83561389374,6.134884386104736,1,standard_kit
0.3580020718084387,477935.6839035797,286089.7797272785,2.0478085642523913,0,standard_kit
0.33027315663253076,311871.746297315,230797.18437293265,5.989733854462113,1,standard_kit
0.11879998054015835,408077.4717364272,240675.50904927368,4.857242828740393,0,standard_kit
0.43015566213030276,243676.67810723395,103155.34068222893,6.930492567400996,0,standard_kit
0.1380988001359113,254227.04656564118,242683.56284413434,4.947216103021245,1,standard_kit
0.46952696483185136,445696.9245571206,244944.68584412028,2.2768956707397896,0,standard_kit
0.16275708113996654,453170.52333135594,224354.54527244598,2.253226632218632,1,standard_kit
0.38024643797318386,157409.99664408393,148381.92275806871,6.41576493185916,1,standard_kit
0.17809492707211644,139658.84536307817,187938.0084321763,6.206070727555265,1,standard_kit
0.19300343386408875,273305.82824147795,112086.8742617433,3.729450377910116,0,standard_kit
0.1895008337520374,455124.66220746125,184317.4132918305,5.090162420905687,1,standard_kit
0.38655151431173745,195059.79203277934,138764.770520081,4.447956785278001,0,standard_kit
0.3005668030862269,343406.5769026091,159819.39729881642,6.835820275680261,1,standard_kit
0.44732860513137374,368668.2594832705,122520.08168073972,6.749804504384458,1,standard_kit
0.1883177236418202,400403.5992023701,136010.8735493794,6.919195042703873,0,standard_kit
0.3613966349255349,303766.0060644335,105313.72836402325,6.332243903171321,0,standard_kit
0.3888268698483998,231104.8302255363,273980.2732873843,6.547757953875506,1,standard_kit
0.11816695086348118,485157.1949595378,196082.13759508065,3.086393893835682,0,standard_kit
0.23026521079391504,325098.8389862837,169348.39425254794,6.1550339449488725,0,standard_kit
0.267267872457685,377854.34523497184,197005.84255375678,5.544285566021373,1,standard_kit
0.21005932545246847,205242.28056314526,215658.64569631053,6.813932544140351,1,standard_kit
0.19495066818611217,351477.131451386,274375.75867386983,4.856309142213097,0,standard_kit
0.35888895229893886,166008.94797385664,125738.59045726268,2.4258358335527817,1,standard_kit
0.14713987894676986,160293.61288788627,149110.49972704353,4.986994455935765,1,basic_kit
0.36922583536300796,371624.9908142419,285157.86726882297,5.432904640106439,1,standard_kit
0.4707698883758287,284627.63131832075,164238.59732970488,3.1016051435621415,0,standard_kit
0.30433888452998803,357474.4746900754,94512.33015146553,3.9705669175636418,0,standard_kit
0.3251454065327633,171247.32083664124,119528.69852743176,4.992517070258399,0,standard_kit
0.0810197159558401,319425.5034755287,95267.74034971041,3.870528686582528,1,standard_kit
0.4390146066280227,249770.14236640066,287984.6284841457,3.8747385861933195,0,standard_kit
0.1784515042399395,318632.1290804876,145774.1697982446,2.665433195863987,1,standard_kit
0.32677302448785417,180895.87950989872,274708.5513872452,6.70373361538833,1,standard_kit
0.490600476385161,371952.9336421057,289177.2551519432,5.752471922475483,1,standard_kit
0.3179761702577635,412668.21477175946,209968.24422862285,2.0062171943305103,1,standard_kit
0.3761192693589699,166962.41323597566,96639.26301311234,5.828066420110826,0,standard_kit
0.25039382820068834,185279.25193503892,106318.3260773854,5.698974963289293,1,standard_kit
0.07716462958177582,347519.4213735918,186317.81102157553,2.048654800777615,1,standard_kit
0.40891970727040483,363013.32843659486,171234.4025822972,3.848021488068823,0,standard_kit
0.06574947856879355,366844.8579788525,211235.46115635353,5.033738451627653,1,standard_kit
0.36529602299953434,357214.32714912656,177769.5619422728,4.26375325929018,0,standard_kit
0.060314707917336625,226763.47262864246,276815.3698542969,5.889930593602537,0,standard_kit
0.43803735645950176,227684.15348165526,196947.94308270223,4.12729166317217,0,standard_kit
0.12093621612484126,164667.93063997163,228745.21229248843,2.769314847269185,1,basic_kit
0.281422172949148,120575.16495336335,269297.0545284993,6.882078121369143,0,standard_kit
0.3187178170174163,361659.82072860753,119374.37516664148,3.2101999638802328,1,standard_kit
0.25589543331803544,91934.95368754078,135946.9308237057,5.5884615527066615,0,standard_kit
0.20334357020699928,472006.52905405173,111463.73209480301,2.7157815583203595,0,standard_kit
0.26051643328143725,422008.8366521531,117927.67984598246,3.6450630689196633,0,standard_kit
0.19013708924652145,435877.58298076526,192516.7933868466,4.210138042152119,0,standard_kit
0.24715505618638844,458000.9665768356,154235.8517934928,2.9611600226353194,1,standard_kit
0.2115108459491138,233872.23682545804,174634.567905351,4.2497978818430475,1,standard_kit
0.3047921705782154,431015.3255076805,286497.96635881235,2.78581411495875,0,standard_kit
0.15706587301024255,121127.5851312422,121340.86955918962,4.795032694929451,0,standard_kit
0.4948954497113056,59738.80757370606,198162.41415961512,5.31856626260097,0,standard_kit
0.27539147902197453,403201.1275987326,109774.23101073019,2.3121714201400536,1,standard_kit
0.13737293483652935,83658.49159862268,153699.26265277574,6.35566060541084,0,basic_kit
0.2646800373052726,494836.1002966647,195505.18473491972,2.925704425210178,0,standard_kit
0.4398868082861709,353658.39332070015,279326.3491930675,3.126812126601619,1,standard_kit
0.05981305690597802,389052.3696089475,168245.6442566966,5.3067492004153145,0,standard_kit
0.35579935359827997,160611.73532503966,102981.33924293396,4.34375530217207,0,standard_kit
0.2965855085572676,353239.42726385966,167632.2895920634,4.496977995855328,0,standard_kit
0.12630109746656099,69448.97176473074,119148.23517479554,2.6407749228156634,0,basic_kit
0.4178643976872143,427021.5739656204,135997.92265828906,6.0286791093820415,1,standard_kit
0.21599808006830257,126330.8418642076,213618.12463299808,5.08527123052105,1,standard_kit
0.18221091296697833,363811.13007519674,103484.77324073634,2.67691021654728,1,standard_kit
0.42265633633560545,151016.22555472775,182944.75125000748,3.86999683512798,0,standard_kit
0.33733627078624906,80803.92624171924,211892.31720215286,6.052049663675151,0,standard_kit
0.454216587653671,266672.15534722747,174371.67847349937,4.841775229933104,1,standard_kit
0.33344766665203973,126178.79462275525,93825.27012474608,2.543243895664652,0,standard_kit
0.3833679460694519,378249.7947469474,287103.8713805731,3.8638852289464336,0,standard_kit
0.4264006533168258,156904.6295225682,163423.15346810705,3.2134719922786728,1,standard_kit
0.07463283615947161,204112.650306123,245715.4373866534,4.587327768268632,1,standard_kit
0.39922203149122115,305347.6630690128,155129.29843749065,6.2168056443599475,0,standard_kit
0.32616791683230956,178235.7249097902,185003.35139868376,4.181335674022099,1,standard_kit
0.08127850843183695,220094.65229448274,167692.72852219932,4.166710151841615,0,standard_kit
0.2788600648409218,417029.796968174,158507.84590192154,6.526754511635184,1,standard_kit
0.08710613509277926,130644.43230246157,94370.27544155574,4.880927062536362,1,dc_basic_kit
0.38117624077545004,86990.71526687016,162004.1875709007,4.8309554369870344,0,standard_kit
0.2959257712540474,197761.00330985867,267897.998079906,3.309549459376947,0,standard_kit
0.4791080918355338,240969.54515624518,228078.66771873675,5.038613739185632,1,standard_kit
0.13241091720729642,294196.67696145544,119084.57181908797,4.879552337086982,0,standard_kit
0.3227150536341703,217590.66327875317,208231.00092454784,3.98425735170932,0,standard_kit
0.14521196055672111,405460.2651002623,268446.17198977433,6.9534778294959025,0,standard_kit
0.32632924312732925,67693.76945081296,230006.80819297108,6.4094548247404335,1,standard_kit
0.37519236606238543,244295.39218935109,119736.87847133935,5.747931450384078,0,standard_kit
0.37503694819829236,222015.1615953821,263566.49934689933,4.686727942065002,0,standard_kit
0.41678329580717444,341410.32086308656,150308.80265777308,4.310299009473152,1,standard_kit
0.4340976025812425,484824.3133538282,180815.22886246836,2.924486976115997,1,standard_kit
0.08477227682022967,279668.93298298796,195228.55193782927,3.5286873700731185,1,standard_kit
0.20447022068258186,494094.58112377423,260101.32087563904,5.869803999116051,1,standard_kit
0.3592051341619126,186012.22771093887,276321.4990295322,4.268744769687757,0,standard_kit
0.27436382932604547,63890.65964410746,275930.5755581112,6.411347582847506,0,standard_kit
0.13580417603965617,124548.42536438574,91590.83625570813,2.739555681727644,1,basic_kit
0.2987193065750141,227806.1981485553,274377.69711709145,4.541735480068183,1,standard_kit
0.2333460437447647,192350.2591348485,100877.39320031447,5.234828420106544,0,standard_kit
0.22551722494443732,93674.35894251996,143154.73136348708,4.58424228153963,0,standard_kit
0.4143891728460487,244697.04846082258,192997.57094556658,6.446134457924936,1,standard_kit
0.23341925022448157,202152.09724680323,185985.1378008788,6.947816409145699,0,standard_kit
0.06190452746619088,105178.6492058473,210941.9587774784,2.579173291706849,0,dc_basic_kit
0.07612850250099108,183252.708775359,185889.24574740115,2.649774520384605,1,basic_kit
0.4353098187612291,448896.2249099257,276875.13592808414,2.6516205678006055,1,standard_kit
0.4822703645056346,185921.9894702031,138109.76964291738,5.405885480352637,1,standard_kit
0.3597842014050684,371279.9404589232,144804.93880769715,3.86338047747919,1,standard_kit
0.21396573234503607,325421.18584599,274147.58713861124,5.66657330632953,0,standard_kit
0.47237014210762734,242231.5230837673,105347.90274905125,4.027357364434893,1,standard_kit
0.3482613888690811,157561.53656165113,211912.16438096197,5.1380336066603185,0,standard_kit
0.42995009713970195,216056.61470567546,226347.19041312215,5.849290028394467,0,standard_kit
0.3946335368166542,316448.24606196926,191108.34468594787,4.741079553274603,0,standard_kit
0.2206126920976666,207838.94663720974,228846.37576462745,4.69751795225003,1,standard_kit
0.2654159903828535,146703.39510840434,124550.9292023934,2.441171626428172,0,standard_kit
0.13375946946564476,102408.23700123445,260526.44655430797,4.053908714547174,1,basic_kit
0.18140634519833032,445895.1220593044,118005.13789397711,4.728885766124688,1,standard_kit
0.40015654757893476,248140.83908835755,170162.48886314995,4.30990412833205,1,standard_kit
0.4522902763473987,331343.74478431855,105051.52026164116,6.503910000942128,0,standard_kit
0.3760071904631353,270684.66251156235,199042.21576348005,6.532653160597447,1,standard_kit
0.25932816349548726,442654.93326108356,223949.16148512784,6.109586902943809,1,standard_kit
0.08892917102288639,296120.6836016949,278244.3270190581,3.8764903768656,0,standard_kit
0.0756265769143017,266351.638077101,237867.23917920017,5.586495758437671,1,standard_kit
0.21844650407578425,466070.4456897707,198220.58329083023,3.976442305348049,0,standard_kit
0.2587197734454484,373860.31822040956,276523.40343406674,3.1629679948787954,0,standard_kit
0.32410427999598357,100197.4583060858,185687.36760817532,3.714513217754408,1,standard_kit
0.052920284624148745,129967.00753856632,202241.13061977387,2.3548231664276775,1,dc_basic_kit
0.4953753007098379,404205.28832274885,209219.70553401916,3.658887545023236,1,standard_kit
0.21377249753181932,426133.09453097946,171995.94517731335,4.303711086305858,1,standard_kit
0.43164259871050464,295335.8730906334,257696.53811316483,6.77740447390415,0,standard_kit
0.290735017549432,299504.85253998765,127035.18776901183,3.5670529310981247,1,standard_kit
0.10869775454000592,334369.83328315004,200968.4380743216,6.512267696027603,1,standard_kit
0.40890449864053485,247602.09842718777,234446.6512374388,3.1442913791174854,0,standard_kit
0.36942218371394425,356089.6055677568,270795.2343753154,2.954844488796247,1,standard_kit
0.2873462382181526,98816.56590488706,266783.6792868557,4.594977282160825,1,standard_kit
0.28154889110020104,482575.6590653239,191748.05788602837,5.3625568464870295,1,standard_kit
0.08936582258791763,387569.67070771474,218632.29023266834,2.221661254011407,1,standard_kit
0.34513202685824335,334028.3918040531,168847.5472258602,3.1053293252360836,1,standard_kit
0.46006032008943487,192344.92565426632,183635.55257604006,4.2784183325065825,0,standard_kit
0.09196021364961127,122429.96935552813,271253.1585146099,3.655021679915907,1,dc_basic_kit
0.16858015279200722,234204.33372302508,276140.7986384948,5.5631053967416095,0,standard_kit
0.4560385880489444,347709.5332583263,269082.81161340396,4.555802980206584,0,standard_kit
0.17795475941890698,335169.38454039994,117674.17236272764,2.8017955280195013,0,standard_kit
0.34427465248096684,222188.5197795072,260016.80426612723,6.472326896575453,0,standard_kit
0.2906681742244149,325978.8772249084,279672.74620429607,3.464528377416798,1,standard_kit
0.3183474222517379,416186.7330053964,162249.93891472093,5.6556555448221175,1,standard_kit
0.2371050057097639,61828.147551923175,193729.25788433384,5.89957889552705,0,standard_kit
0.18499616174917,252779.47156862405,245819.05116259918,6.815788501280511,1,standard_kit
0.07184005282835104,391349.85281005595,202415.62751312973,4.492537332620507,1,standard_kit
0.38492642268237387,295765.01170851977,288696.7043412499,5.079177577322161,0,standard_kit
0.3857420579874021,343164.2395680815,181142.67303136567,3.6743814673976685,1,standard_kit
0.35182658303542547,282504.3766724039,232788.54224147552,5.390896467060332,0,standard_kit
0.33963520465382924,496343.5451070399,248518.22803930883,4.316917429331599,0,standard_kit
0.1596727094753868,74579.6914200672,188820.08315168787,4.188261823622112,1,standard_kit
0.06005522019483105,270970.16979756975,261396.76114227515,6.277337645580527,1,standard_kit
0.41392192859844784,91137.44710153296,199230.91824143927,2.2508442174934435,1,standard_kit
0.2710123410631221,121903.5029511067,172330.1593603263,6.409812139159342,0,standard_kit
0.18807715881617826,222367.25768821783,111564.7347703894,6.260349189142785,0,standard_kit
0.09586935805125654,119993.04117521929,168682.71527008485,4.531831267808945,1,dc_basic_kit
0.07822471590562478,483659.22468049295,236787.29094665684,4.451014271028141,0,standard_kit
0.2069900248078298,476055.39952632156,274257.2823360214,3.809036840177451,1,standard_kit
0.4121316791451232,201249.3407992717,140335.88077206205,6.970868958408672,1,standard_kit
0.4634256872002237,337886.4704169558,161047.10346610053,2.555846663769206,1,standard_kit
0.45353811407587913,290188.9942672037,120792.19882088524,4.951076178143035,1,standard_kit
0.4640003756373447,417014.1412320959,228144.57884579376,5.408407950562085,0,standard_kit
0.4584764044082042,332350.524417624,282037.68600198504,6.671650041084722,1,standard_kit
0.2872511382201781,50113.604520752946,218190.44396963512,5.901017484283807,0,standard_kit
0.14873703735060673,393428.47352438245,213415.30600124528,5.219236014057734,0,standard_kit
0.4091209622765692,386081.65458325314,200697.98610008677,2.5840615840606134,0,standard_kit
0.14617083868366054,279375.2175049165,107691.1481371073,3.868667584157337,0,standard_kit
0.1702432745404561,456313.5379548742,235900.76528587673,2.6942082127399263,0,standard_kit
0.15496444482014682,458800.7925606807,210409.90870987016,6.406063662327568,0,standard_kit
0.28174208166311265,285760.25451697875,222295.35377125742,5.748105777818215,1,standard_kit
0.19482237867608598,323594.70403844194,269762.21860548435,5.787683933986147,0,standard_kit
0.11937022233140367,498434.9323661026,246792.15741220358,5.26128258886772,1,standard_kit
0.25392803535224706,184469.10566513787,246183.05043090522,4.535217684683548,0,standard_kit
0.44325825745332514,196077.75904016482,275436.7537758695,2.749855297317486,1,standard_kit
0.3067487847274875,132248.25619857336,287986.9902925999,3.6484744335252586,1,standard_kit
0.4452510226494142,453140.12262104056,206256.54639221192,2.6845789623844527,0,standard_kit
0.13814248328561185,385019.77547716984,111776.32320623315,5.624565714261716,1,standard_kit
0.12513824315264932,97539.28199160885,181825.98155508726,2.801143880110025,1,basic_kit
0.3090097065642891,491795.30803908454,247520.22929232888,5.510567750858428,0,standard_kit
0.2584980056958229,378932.76867250225,95545.06495236984,5.461276947979524,0,standard_kit
0.3470776887411306,432734.94932223856,101377.48767122981,4.296522394956444,0,standard_kit
0.4075820559620517,71667.85512794042,103431.55647656426,2.6761432705902615,0,standard_kit
0.3880882830434794,277232.4135239754,236207.15166566215,3.5740041306701835,0,standard_kit
0.4740175281463525,364369.22902716766,190233.32571263443,3.600465545377757,0,standard_kit
0.22921538412065523,294325.9630573286,163779.5887041187,5.501925665716467,0,standard_kit
0.14287403401168136,349991.35956467484,111123.4090523472,2.5687150970686217,0,standard_kit
0.29791068797654857,418043.32861571264,236448.05004117783,6.145343231080454,1,standard_kit
0.09983440408603353,218451.67833208828,154203.96211017994,5.8050364509295695,0,standard_kit
0.17998300549923413,431900.9040284194,143064.81401293344,2.9315345908713697,1,standard_kit
0.14354962486841502,123312.24714438083,220463.8403107102,5.595821908894447,0,basic_kit
0.22845367255868643,171898.72476186865,201802.17851936835,5.342565907339109,0,standard_kit
0.10004745875099692,69505.5289672966,162482.12836266033,5.740604000554631,0,basic_kit
0.06432878504664404,213992.065100863,218297.49416111762,2.9446427772434722,0,standard_kit
0.3455573020835143,220959.29517085414,144244.30407682364,2.787951610782343,1,standard_kit
0.3246120402304122,412371.7687432629,248966.05232086536,3.182419929613771,1,standard_kit
0.3687615212173975,343908.8016303452,135863.79006153077,3.8293585157448784,0,standard_kit
0.3471738981221048,246525.15117004997,121767.53907640313,5.968324905179006,1,standard_kit
0.10143260651407257,343451.2903806867,246487.88189977498,5.68961968739425,0,standard_kit
0.18098549661904084,73752.50773206103,231578.40613958664,6.627257961392665,1,standard_kit
0.10828697445515856,131122.19120826924,126527.7951403597,2.293147795493077,0,basic_kit
0.4293375809218534,332126.53485878976,113249.15053798759,2.057781405070928,1,standard_kit
0.3861066449099855,338615.068651386,257679.8176973384,5.495694148503995,1,standard_kit
0.1406871513132091,398360.5964183422,245319.6964393376,3.3964374789708285,1,standard_kit
0.20358915822045204,231349.891574121,155451.47473993286,3.6703944776690878,0,standard_kit
0.4849767465188964,375149.3434772703,221639.48164267335,4.734010129572561,1,standard_kit
0.31737171104584316,357791.14965208527,114832.03730956216,2.5120656156339924,0,standard_kit
0.41052001878552075,483527.0202664321,191409.53180953563,5.213472082740249,1,standard_kit
0.16906596564592813,146808.60189110562,93746.05841208398,3.625737231155751,0,standard_kit
0.14452381408068735,298255.80368868774,168320.37618431108,5.163575621504958,0,standard_kit
0.40276261798094676,320793.9989497112,104968.56429428102,6.1700345653669295,0,standard_kit
0.35864260485414806,499391.54822039936,185029.4360313765,2.855556666687148,1,standard_kit
0.35644006814529366,140532.86397499326,174336.32937057887,6.654365464572601,1,standard_kit
0.29868556182313727,285448.1089852815,178877.0053276112,4.653440705312219,0,standard_kit
